"X","Orders","Shipments","New.Customers","Repeat.Orders","Day","Month","Date","Mail","Weekday_dummy","D1","D2","D3","D4","D5","D6","D7","M1_orders","M1_orders_residuals","M1_reporders","M1_reporders_residuals","M1_ship","M1_ship_residuals","M1_cus","M1_cus_residuals"
"1-Jul",2258,3364,659,1599,1,7,2021-07-01,0,1,1,0,0,0,0,0,0,2267,-9.00000000000227,1567,31.9999999999986,3212,151.999999999999,700,-41.0000000000005
"2-Jul",1594,3201,506,1088,2,7,2021-07-02,0,2,0,2,0,0,0,0,0,3060.4,-1466.4,2294,-1206,2814.2,386.800000000002,766.4,-260.4
"3-Jul",1078,0,333,745,3,7,2021-07-03,0,3,0,0,3,0,0,0,0,2228,-1150,1494.2,-749.2,2270.4,-2270.4,733.8,-400.8
"4-Jul",605,0,213,392,4,7,2021-07-04,0,4,0,0,0,4,0,0,0,1659,-1054,1097,-705,2386.5,-2386.5,562,-349
"5-Jul",843,1364,286,557,5,7,2021-07-05,0,5,0,0,0,0,5,0,0,1251.5,-408.5,846,-289,1095.25,268.75,405.5,-119.5
"6-Jul",619,726,196,423,6,7,2021-07-06,0,6,0,0,0,0,0,6,0,684.5,-65.5000000000001,452.5,-29.4999999999999,686.250000000001,39.7499999999993,232,-36.0000000000001
"7-Jul",883,0,310,573,7,7,2021-07-07,0,7,0,0,0,0,0,0,7,902.5,-19.4999999999998,598.5,-25.4999999999998,-1.53121580762434e-13,1.53121580762434e-13,304,6
"8-Jul",3094,3359,837,2257,8,7,2021-07-08,1,1,1,0,0,0,0,0,0,3331.66666666667,-237.666666666668,2484.33333333333,-227.333333333334,3323,35.9999999999995,847.333333333333,-10.3333333333335
"9-Jul",3559,2664,959,2600,9,7,2021-07-09,0,2,0,2,0,0,0,0,0,3060.4,498.600000000002,2294,306.000000000002,2814.2,-150.199999999998,766.4,192.6
"10-Jul",2502,2857,851,1651,10,7,2021-07-10,0,3,0,0,3,0,0,0,0,2228,274,1494.2,156.8,2270.4,586.6,733.8,117.2
"11-Jul",2041,3156,686,1355,11,7,2021-07-11,0,4,0,0,0,4,0,0,0,1659,381.999999999999,1097,258,2386.5,769.499999999999,562,124
"12-Jul",1306,989,403,903,12,7,2021-07-12,0,5,0,0,0,0,5,0,0,1251.5,54.5,846,57.0000000000001,1095.25,-106.25,405.5,-2.5
"13-Jul",719,719,265,454,13,7,2021-07-13,0,6,0,0,0,0,0,6,0,684.5,34.4999999999999,452.5,1.50000000000011,686.250000000001,32.7499999999993,232,32.9999999999999
"14-Jul",981,0,338,643,14,7,2021-07-14,0,7,0,0,0,0,0,0,7,902.5,78.5000000000002,598.5,44.5000000000002,-1.53121580762434e-13,1.53121580762434e-13,304,34
"15-Jul",3531,3463,915,2616,15,7,2021-07-15,1,1,1,0,0,0,0,0,0,3331.66666666667,199.333333333332,2484.33333333333,131.666666666666,3323,140,847.333333333333,67.6666666666665
"16-Jul",4003,3018,794,3209,16,7,2021-07-16,0,2,0,2,0,0,0,0,0,3060.4,942.600000000002,2294,915.000000000002,2814.2,203.800000000002,766.4,27.6000000000004
"17-Jul",2627,2981,851,1776,17,7,2021-07-17,0,3,0,0,3,0,0,0,0,2228,399,1494.2,281.8,2270.4,710.6,733.8,117.2
"18-Jul",2114,3496,722,1392,18,7,2021-07-18,0,4,0,0,0,4,0,0,0,1659,454.999999999999,1097,295,2386.5,1109.5,562,160
